source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
0,0,MIMIC4_ED,Nicotine Lozenge,40067651,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Nicotine Lozenge 2mg LOZ,40067651,RxNorm,1970-01-01,2099-12-31,
16427,0,MIMIC4_ED,Nicotine Patch,718583,RxNorm,1970-01-01,2099-12-31,
16426,0,MIMIC4_ED,Nicotine Patch 14mg PTCH,718583,RxNorm,1970-01-01,2099-12-31,
16427,0,MIMIC4_ED,Nicotine Patch 21mg PTCH,718583,RxNorm,1970-01-01,2099-12-31,
4930,0,MIMIC4_ED,Nicotine Polacrilex,42903857,RxNorm,1970-01-01,2099-12-31,
4930,0,MIMIC4_ED,Nicotine Polacrilex 2mg GUM,718670,RxNorm,1970-01-01,2099-12-31,
12059,0,MIMIC4_ED,NIFEdipine (Extended Re 30mg TAB,19112979,RxNorm,1970-01-01,2099-12-31,
12059,0,MIMIC4_ED,NIFEdipine (Extended Release),40069145,RxNorm,1970-01-01,2099-12-31,
12059,0,MIMIC4_ED,NIFEdipine CR,1318853,RxNorm,1970-01-01,2099-12-31,
12059,0,MIMIC4_ED,NIFEdipine CR 30mg TAB,1318853,RxNorm,1970-01-01,2099-12-31,
579,0,MIMIC4_ED,NiMODipine,1319133,RxNorm,1970-01-01,2099-12-31,
579,0,MIMIC4_ED,Nimodipine,1319133,RxNorm,1970-01-01,2099-12-31,
579,0,MIMIC4_ED,NiMODipine 30mg CAP,1319133,RxNorm,1970-01-01,2099-12-31,
579,0,MIMIC4_ED,Nimodipine 30mg CAP,1319133,RxNorm,1970-01-01,2099-12-31,
16598,0,MIMIC4_ED,Nitrofurantoin Monohy (MacroBID),40069972,RxNorm,1970-01-01,2099-12-31,
16598,0,MIMIC4_ED,Nitrofurantoin Monohy 100mg CAP,920293,RxNorm,1970-01-01,2099-12-31,
15361,0,MIMIC4_ED,Nitroglyce 100mg/250mL 250mL BTL,1361711,RxNorm,1970-01-01,2099-12-31,
15361,0,MIMIC4_ED,Nitroglycerin,1361711,RxNorm,1970-01-01,2099-12-31,
464,0,MIMIC4_ED,Nitroglycerin Ointment  2%,1361711,RxNorm,1970-01-01,2099-12-31,
464,0,MIMIC4_ED,Nitroglycerin Ointment 1gm PKT,40071543,RxNorm,1970-01-01,2099-12-31,
475,0,MIMIC4_ED,Nitroglycerin SL,1361711,RxNorm,1970-01-01,2099-12-31,
474,0,MIMIC4_ED,Nitroglycerin SL 0.3mg BTL,1361711,RxNorm,1970-01-01,2099-12-31,
475,0,MIMIC4_ED,Nitroglycerin SL 0.4mg BTL,1361711,RxNorm,1970-01-01,2099-12-31,
19652,0,MIMIC4_ED,Nitroprusside Sodium,19020994,RxNorm,1970-01-01,2099-12-31,
19652,0,MIMIC4_ED,Nitroprusside Sodium ( 50mg VIAL,19020994,RxNorm,1970-01-01,2099-12-31,
19652,0,MIMIC4_ED,Nitroprusside Sodium (for dilution),19020994,RxNorm,1970-01-01,2099-12-31,
66419,0,MIMIC4_ED,NORepinephri 8mg/250mL 250mL BAG,1321341,RxNorm,1970-01-01,2099-12-31,
4939,0,MIMIC4_ED,Norepinephrine,1321341,RxNorm,1970-01-01,2099-12-31,
66452,0,MIMIC4_ED,NORepinephrine,1321341,RxNorm,1970-01-01,2099-12-31,
28633,0,MIMIC4_ED,NORepinephrine ((for dil 8mg KIT,1321341,RxNorm,1970-01-01,2099-12-31,
28633,0,MIMIC4_ED,NORepinephrine ((for dilution),1321341,RxNorm,1970-01-01,2099-12-31,
66419,0,MIMIC4_ED,NORepinephrine (in NS),1321341,RxNorm,1970-01-01,2099-12-31,
6586,0,MIMIC4_ED,Octreotide A 500mcg/1mL 1mL VIAL,1522957,RxNorm,1970-01-01,2099-12-31,
6585,0,MIMIC4_ED,Octreotide Ac 100mcg/1mL 1mL AMP,1522957,RxNorm,1970-01-01,2099-12-31,
6585,0,MIMIC4_ED,Octreotide Acetate,1522957,RxNorm,1970-01-01,2099-12-31,
6586,0,MIMIC4_ED,Octreotide Acetate (For Dilution),1522957,RxNorm,1970-01-01,2099-12-31,
50386,0,MIMIC4_ED,OLANZapine,785788,RxNorm,1970-01-01,2099-12-31,
27961,0,MIMIC4_ED,Olanzapine,785788,RxNorm,1970-01-01,2099-12-31,
45190,0,MIMIC4_ED,OLANZapine (Disintegrati 5mg TAB,785788,RxNorm,1970-01-01,2099-12-31,
45190,0,MIMIC4_ED,OLANZapine (Disintegrating Table,785788,RxNorm,1970-01-01,2099-12-31,
45190,0,MIMIC4_ED,Olanzapine (Disintegrating Table,785788,RxNorm,1970-01-01,2099-12-31,
50386,0,MIMIC4_ED,OLANZapine 10mg VIAL,785788,RxNorm,1970-01-01,2099-12-31,
27961,0,MIMIC4_ED,OLANZapine 5mg TAB,785788,RxNorm,1970-01-01,2099-12-31,
33530,0,MIMIC4_ED,Omeprazole,923645,RxNorm,1970-01-01,2099-12-31,
33530,0,MIMIC4_ED,Omeprazole 20mg CAP,923645,RxNorm,1970-01-01,2099-12-31,
15869,0,MIMIC4_ED,Ondansetron,1000560,RxNorm,1970-01-01,2099-12-31,
15869,0,MIMIC4_ED,Ondansetron 4mg/2mL 2mL VIAL,1000560,RxNorm,1970-01-01,2099-12-31,
41562,0,MIMIC4_ED,Ondansetron ODT,1000560,RxNorm,1970-01-01,2099-12-31,
41562,0,MIMIC4_ED,Ondansetron ODT 4mg TAB,1000560,RxNorm,1970-01-01,2099-12-31,
43706,0,MIMIC4_ED,OSELTAMIvir,1799139,RxNorm,1970-01-01,2099-12-31,
43706,0,MIMIC4_ED,OSELTAMivir,1799139,RxNorm,1970-01-01,2099-12-31,
43706,0,MIMIC4_ED,Oseltamivir,1799139,RxNorm,1970-01-01,2099-12-31,
43706,0,MIMIC4_ED,OSELTAMIvir 75mg CAP,1799139,RxNorm,1970-01-01,2099-12-31,
3769,0,MIMIC4_ED,Oxazepam,724816,RxNorm,1970-01-01,2099-12-31,
3769,0,MIMIC4_ED,Oxazepam 10mg CAP,724816,RxNorm,1970-01-01,2099-12-31,
3770,0,MIMIC4_ED,Oxazepam 15mg CAP,724816,RxNorm,1970-01-01,2099-12-31,
27779,0,MIMIC4_ED,OXcarbazepine,718122,RxNorm,1970-01-01,2099-12-31,
27779,0,MIMIC4_ED,Oxcarbazepine,718122,RxNorm,1970-01-01,2099-12-31,
27779,0,MIMIC4_ED,OXcarbazepine 150mg TAB,718122,RxNorm,1970-01-01,2099-12-31,
4929,0,MIMIC4_ED,Oxybutynin,918906,RxNorm,1970-01-01,2099-12-31,
4929,0,MIMIC4_ED,Oxybutynin 5mg TAB,918906,RxNorm,1970-01-01,2099-12-31,
15065,0,MIMIC4_ED,OxyCODONE ( 10mg/0.5mL 0.5mL SYR,1124957,RxNorm,1970-01-01,2099-12-31,
46474,0,MIMIC4_ED,OxyCODONE (Immediate Re 15mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
46474,0,MIMIC4_ED,OxycoDONE (Immediate Re 15mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
4225,0,MIMIC4_ED,OxyCODONE (Immediate Rel 5mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
4225,0,MIMIC4_ED,OxyCODONE (Immediate Release),1124957,RxNorm,1970-01-01,2099-12-31,
4225,0,MIMIC4_ED,OxycoDONE (Immediate Release),1124957,RxNorm,1970-01-01,2099-12-31,
4224,0,MIMIC4_ED,OxyCODONE Liquid,1124957,RxNorm,1970-01-01,2099-12-31,
4224,0,MIMIC4_ED,OxycoDONE Liquid,1124957,RxNorm,1970-01-01,2099-12-31,
4224,0,MIMIC4_ED,OxyCODONE Liquid 5mg/5mL 5mL CUP,1124957,RxNorm,1970-01-01,2099-12-31,
24504,0,MIMIC4_ED,OxyCODONE SR (OxyCONTI 10mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
24504,0,MIMIC4_ED,OxyCODONE SR  (OxyconTI 10mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
24505,0,MIMIC4_ED,OxyCODONE SR (OxyCONTI 20mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
24506,0,MIMIC4_ED,OxyCODONE SR (OxyCONTI 40mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
24506,0,MIMIC4_ED,OxyCODONE SR  (OxyconTI 40mg TAB,1124957,RxNorm,1970-01-01,2099-12-31,
24504,0,MIMIC4_ED,OxyCODONE SR (OxyconTIN),1124957,RxNorm,1970-01-01,2099-12-31,
24504,0,MIMIC4_ED,OxyCODONE SR (OxyCONTIN),1124957,RxNorm,1970-01-01,2099-12-31,
24504,0,MIMIC4_ED,Oxycodone SR (OxyconTIN),1124957,RxNorm,1970-01-01,2099-12-31,
24506,0,MIMIC4_ED,Oxycodone SR (OxyconTIN),1124957,RxNorm,1970-01-01,2099-12-31,
4222,0,MIMIC4_ED,Oxycodone-Acetaminophen,40002751,RxNorm,1970-01-01,2099-12-31,
4222,0,MIMIC4_ED,OxyCODONE-Acetaminophen,40002751,RxNorm,1970-01-01,2099-12-31,
4222,0,MIMIC4_ED,Oxycodone-Acetaminophen 1TAB TAB,44096652,RxNorm Extension,1970-01-01,2099-12-31,
4221,0,MIMIC4_ED,Oxycodone-Acetaminophen Elixir,40002749,RxNorm,1970-01-01,2099-12-31,
8039,0,MIMIC4_ED,Oxymetazoline 0.05%,925636,RxNorm,1970-01-01,2099-12-31,
8039,0,MIMIC4_ED,Oxymetazoline 0.05% 15mL SPBL,925636,RxNorm,1970-01-01,2099-12-31,
3281,0,MIMIC4_ED,Oxytocin,1326115,RxNorm,1970-01-01,2099-12-31,
3281,0,MIMIC4_ED,Oxytocin 10UNIT/1mL 1mL VIAL,1326115,RxNorm,1970-01-01,2099-12-31,
27462,0,MIMIC4_ED,Pantoprazole,948078,RxNorm,1970-01-01,2099-12-31,
27462,0,MIMIC4_ED,Pantoprazole 40mg TAB,948078,RxNorm,1970-01-01,2099-12-31,
47635,0,MIMIC4_ED,Pantoprazole Sodium,948078,RxNorm,1970-01-01,2099-12-31,
47635,0,MIMIC4_ED,Pantoprazole Sodium (Fo 80mg KIT,948078,RxNorm,1970-01-01,2099-12-31,
47635,0,MIMIC4_ED,Pantoprazole Sodium (For Dilution),40144941,RxNorm,1970-01-01,2099-12-31,
47635,0,MIMIC4_ED,Pantoprazole Sodium (For Dilution),948078,RxNorm,1970-01-01,2099-12-31,
47635,0,MIMIC4_ED,Pantoprazole Sodium 40mg VIAL,948080,RxNorm,1970-01-01,2099-12-31,
46223,0,MIMIC4_ED,PARoxetine,722031,RxNorm,1970-01-01,2099-12-31,
46223,0,MIMIC4_ED,Paroxetine,722031,RxNorm,1970-01-01,2099-12-31,
46223,0,MIMIC4_ED,PARoxetine 20mg TAB,722031,RxNorm,1970-01-01,2099-12-31,
43349,0,MIMIC4_ED,"Penic 1,200,000Units/2mL 2mL SYR",747519,RxNorm,1970-01-01,2099-12-31,
43349,0,MIMIC4_ED,Penicillin G Benzathine,19127593,RxNorm,1970-01-01,2099-12-31,
8879,0,MIMIC4_ED,Penicillin V Potassium,19133904,RxNorm,1970-01-01,2099-12-31,
8879,0,MIMIC4_ED,Penicillin V Potassium 250mg TAB,19133872,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Perampanel *NF*,42904177,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Perampanel *NF* 2mg TAB,42904177,RxNorm,1970-01-01,2099-12-31,
3833,0,MIMIC4_ED,Perphenazine,733008,RxNorm,1970-01-01,2099-12-31,
3833,0,MIMIC4_ED,Perphenazine 8mg TAB,733008,RxNorm,1970-01-01,2099-12-31,
9477,0,MIMIC4_ED,Phenazopyridine,933724,RxNorm,1970-01-01,2099-12-31,
9477,0,MIMIC4_ED,Phenazopyridine 100mg TAB,933724,RxNorm,1970-01-01,2099-12-31,
27611,0,MIMIC4_ED,PHENObarbital,734275,RxNorm,1970-01-01,2099-12-31,
3580,0,MIMIC4_ED,PHENObarbital 130mg/1mL 1mL Vial,734275,RxNorm,1970-01-01,2099-12-31,
27611,0,MIMIC4_ED,PHENObarbital 32.4mg TAB,734275,RxNorm,1970-01-01,2099-12-31,
3581,0,MIMIC4_ED,PHENObarbital 65mg/1mL 1mL Vial,734275,RxNorm,1970-01-01,2099-12-31,
27613,0,MIMIC4_ED,PHENObarbital 97.2mg TAB,734275,RxNorm,1970-01-01,2099-12-31,
3586,0,MIMIC4_ED,PHENObarbital Oral Soln,734275,RxNorm,1970-01-01,2099-12-31,
3580,0,MIMIC4_ED,PHENObarbital Sodium,742101,RxNorm,1970-01-01,2099-12-31,
5112,0,MIMIC4_ED,Phentolamine Mesylate,1718423,RxNorm,1970-01-01,2099-12-31,
63863,0,MIMIC4_ED,PHENYLEPHrin 100mcg/1mL 10mL SYR,1135766,RxNorm,1970-01-01,2099-12-31,
74949,0,MIMIC4_ED,PHENYLEPHrin 50mg/250mL 250mL NS,1135766,RxNorm,1970-01-01,2099-12-31,
74949,0,MIMIC4_ED,PHENYLEPHrin 60mg/250mL 250mL NS,1135766,RxNorm,1970-01-01,2099-12-31,
5068,0,MIMIC4_ED,PHENYLEPHrine,1135766,RxNorm,1970-01-01,2099-12-31,
5068,0,MIMIC4_ED,Phenylephrine,1135766,RxNorm,1970-01-01,2099-12-31,
5068,0,MIMIC4_ED,PHENYLEPHrine (for 50mg/5mL VIAL,1135766,RxNorm,1970-01-01,2099-12-31,
5068,0,MIMIC4_ED,PHENYLEPHrine (for dilu 60mg/6mL,1135766,RxNorm,1970-01-01,2099-12-31,
5068,0,MIMIC4_ED,PHENYLEPHrine (for dilution),1135766,RxNorm,1970-01-01,2099-12-31,
74949,0,MIMIC4_ED,PHENYLEPHrine (QuVa),1135766,RxNorm,1970-01-01,2099-12-31,
4526,0,MIMIC4_ED,Phenytoin Sod 100mg/2mL 2mL VIAL,40163207,RxNorm,1970-01-01,2099-12-31,
4526,0,MIMIC4_ED,Phenytoin Sod 250mg/5mL 5mL VIAL,35865141,RxNorm Extension,1970-01-01,2099-12-31,
4526,0,MIMIC4_ED,Phenytoin Sodium,740910,RxNorm,1970-01-01,2099-12-31,
4521,0,MIMIC4_ED,Phenytoin Sodium Exten 100mg CAP,40163207,RxNorm,1970-01-01,2099-12-31,
4521,0,MIMIC4_ED,Phenytoin Sodium Extended,40163207,RxNorm,1970-01-01,2099-12-31,
1711,0,MIMIC4_ED,Phosphorus,19043395,RxNorm,1970-01-01,2099-12-31,
1711,0,MIMIC4_ED,Phosphorus 250mg TAB,19043395,RxNorm,1970-01-01,2099-12-31,
4752,0,MIMIC4_ED,Physostigmine Sa 2mg/2mL 2mL AMP,19044337,RxNorm,1970-01-01,2099-12-31,
4752,0,MIMIC4_ED,Physostigmine Salicylate,40182556,RxNorm,1970-01-01,2099-12-31,
2305,0,MIMIC4_ED,Phytonadione,19044727,RxNorm,1970-01-01,2099-12-31,
2301,0,MIMIC4_ED,Phytonadione 10mg/1mL 1mL AMP,19044727,RxNorm,1970-01-01,2099-12-31,
2305,0,MIMIC4_ED,Phytonadione 5mg TAB,19044727,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,"Piperacilli 4,5g/100mL 100mL Bag",1746114,RxNorm,1970-01-01,2099-12-31,
21187,0,MIMIC4_ED,Piperacilli 4.5g/100mL 100mL BAG,1746114,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Piperacilli 4.5g/100mL 100mL Bag,1746114,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Piperacillin- 4.5g/50mL 50mL BAG,1746114,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Piperacillin-Tazob,46275426,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Piperacillin-Tazob (Mini Bag +),46275426,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Piperacillin-Tazob premix,46275426,RxNorm,1970-01-01,2099-12-31,
21187,0,MIMIC4_ED,Piperacillin-Tazobactam Na,46275426,RxNorm,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Piperacillin-Tazobactam Na (RX Compound),46275426,RxNorm,1970-01-01,2099-12-31,
21187,0,MIMIC4_ED,Piperacillin-Tazobactam Na***,46275426,RxNorm,1970-01-01,2099-12-31,
48548,0,MIMIC4_ED,PNEUMOcoccal  23 Vla 0.5mL VIAL,40163670,RxNorm,1970-01-01,2099-12-31,
48548,0,MIMIC4_ED,PNEUMOcoccal  23 Vla p-Sac Vac,40163670,RxNorm,1970-01-01,2099-12-31,
48548,0,MIMIC4_ED,PNEUMOcoccal Vac Polyvalent,40163670,RxNorm,1970-01-01,2099-12-31,
34313,0,MIMIC4_ED,Polyethylene Glycol,42903703,RxNorm,1970-01-01,2099-12-31,
34313,0,MIMIC4_ED,Polyethylene Glycol 17g PKT,43013775,RxNorm,1970-01-01,2099-12-31,
15362,0,MIMIC4_ED,Potassium 10mEq/100mL 100mL IVPB,19049024,RxNorm,1970-01-01,2099-12-31,
45309,0,MIMIC4_ED,Potassium C 20mEq/50mL 50mL IVPB,19049024,RxNorm,1970-01-01,2099-12-31,
1255,0,MIMIC4_ED,Potassium Ch 20mEq/50mL 50mL BAG,19049540,RxNorm,1970-01-01,2099-12-31,
1248,0,MIMIC4_ED,Potassium Chloride,19049105,RxNorm,1970-01-01,2099-12-31,
1262,0,MIMIC4_ED,Potassium Chloride (Po 20mEq PKT,19049105,RxNorm,1970-01-01,2099-12-31,
1262,0,MIMIC4_ED,Potassium Chloride (Powder),19049105,RxNorm,1970-01-01,2099-12-31,
1248,0,MIMIC4_ED,Potassium Chloride 10mEq TAB,19049105,RxNorm,1970-01-01,2099-12-31,
63046,0,MIMIC4_ED,Potassium Citrate,976545,RxNorm,1970-01-01,2099-12-31,
20741,0,MIMIC4_ED,Pravastatin,1551860,RxNorm,1970-01-01,2099-12-31,
16366,0,MIMIC4_ED,Pravastatin 10mg TAB,1551860,RxNorm,1970-01-01,2099-12-31,
20741,0,MIMIC4_ED,Pravastatin 40mg TAB,1551860,RxNorm,1970-01-01,2099-12-31,
291,0,MIMIC4_ED,Prazosin,1350489,RxNorm,1970-01-01,2099-12-31,
291,0,MIMIC4_ED,Prazosin 1mg CAP,1350489,RxNorm,1970-01-01,2099-12-31,
7894,0,MIMIC4_ED,PrednisoLONE Acetate 1% Oph DBTL,43526394,RxNorm,1970-01-01,2099-12-31,
7894,0,MIMIC4_ED,PrednisoLONE Acetate 1% Ophth. S,43526395,RxNorm,1970-01-01,2099-12-31,
6749,0,MIMIC4_ED,PredniSONE,1551099,RxNorm,1970-01-01,2099-12-31,
6749,0,MIMIC4_ED,PredniSONE 10mg TAB,1551232,RxNorm,1970-01-01,2099-12-31,
6749,0,MIMIC4_ED,PredniSONE 20mg TAB,1551099,RxNorm,1970-01-01,2099-12-31,
6753,0,MIMIC4_ED,PredniSONE 5mg TAB,1551099,RxNorm,1970-01-01,2099-12-31,
57799,0,MIMIC4_ED,Pregabalin,734354,RxNorm,1970-01-01,2099-12-31,
57799,0,MIMIC4_ED,Pregabalin 25mg CAP,734354,RxNorm,1970-01-01,2099-12-31,
57801,0,MIMIC4_ED,Pregabalin 75mg CAP,734354,RxNorm,1970-01-01,2099-12-31,
230,0,MIMIC4_ED,Procainami 1000mg/10mL 10mL VIAL,1351461,RxNorm,1970-01-01,2099-12-31,
230,0,MIMIC4_ED,Procainamide,1351461,RxNorm,1970-01-01,2099-12-31,
3837,0,MIMIC4_ED,Prochlorperazine,752061,RxNorm,1970-01-01,2099-12-31,
3844,0,MIMIC4_ED,Prochlorperazine (Rectal),752061,RxNorm,1970-01-01,2099-12-31,
3837,0,MIMIC4_ED,Prochlorperazine 10mg VIAL,752061,RxNorm,1970-01-01,2099-12-31,
3846,0,MIMIC4_ED,Prochlorperazine Maleat 10mg TAB,40074994,RxNorm,1970-01-01,2099-12-31,
3846,0,MIMIC4_ED,Prochlorperazine Maleate,752061,RxNorm,1970-01-01,2099-12-31,
3866,0,MIMIC4_ED,Promethazine,1153013,RxNorm,1970-01-01,2099-12-31,
3878,0,MIMIC4_ED,Promethazine 25mg TAB,1153013,RxNorm,1970-01-01,2099-12-31,
3866,0,MIMIC4_ED,Promethazine 25mg/1mL 1mL AMP,1153013,RxNorm,1970-01-01,2099-12-31,
16796,0,MIMIC4_ED,Propofol,753626,RxNorm,1970-01-01,2099-12-31,
16796,0,MIMIC4_ED,Propofol 1000mg/100mL 100mL VIAL,753626,RxNorm,1970-01-01,2099-12-31,
16796,0,MIMIC4_ED,Propofol 200mg/20mL 20mL VIAL,753626,RxNorm,1970-01-01,2099-12-31,
5123,0,MIMIC4_ED,Propranolol,1353766,RxNorm,1970-01-01,2099-12-31,
5123,0,MIMIC4_ED,Propranolol 10mg TAB,1353766,RxNorm,1970-01-01,2099-12-31,
5117,0,MIMIC4_ED,Propranolol 1mg/1mL 1mL VIAL,1353766,RxNorm,1970-01-01,2099-12-31,
6570,0,MIMIC4_ED,Protamine Sulf 50mg/5mL 5mL VIAL,36249934,RxNorm,1970-01-01,2099-12-31,
6570,0,MIMIC4_ED,Protamine Sulfate,19054242,RxNorm,1970-01-01,2099-12-31,
5089,0,MIMIC4_ED,Pseudoephedrine,1154332,RxNorm,1970-01-01,2099-12-31,
5089,0,MIMIC4_ED,Pseudoephedrine 30mg TAB,1154332,RxNorm,1970-01-01,2099-12-31,
4764,0,MIMIC4_ED,Pyridostigmine Bromide,40173881,RxNorm,1970-01-01,2099-12-31,
4764,0,MIMIC4_ED,Pyridostigmine Bromide 60mg TAB,40173887,RxNorm,1970-01-01,2099-12-31,
34187,0,MIMIC4_ED,QUEtiapine Fumarate,766814,RxNorm,1970-01-01,2099-12-31,
34187,0,MIMIC4_ED,Quetiapine Fumarate,766814,RxNorm,1970-01-01,2099-12-31,
34188,0,MIMIC4_ED,QUEtiapine Fumarate 100mg TAB,766819,RxNorm,1970-01-01,2099-12-31,
34187,0,MIMIC4_ED,QUEtiapine Fumarate 25mg TAB,766820,RxNorm,1970-01-01,2099-12-31,
9651,0,MIMIC4_ED,Rabies Vaccine,36118603,RxNorm Extension,1970-01-01,2099-12-31,
9651,0,MIMIC4_ED,Rabies Vaccine 1mL VIAL,36118603,RxNorm Extension,1970-01-01,2099-12-31,
54686,0,MIMIC4_ED,Racepinephrine,1300153,RxNorm,1970-01-01,2099-12-31,
54686,0,MIMIC4_ED,Racepinephrine 0.5mL Neb,1300153,RxNorm,1970-01-01,2099-12-31,
54686,0,MIMIC4_ED,Racepinephrine 2.25% S 0.5mL Neb,1300153,RxNorm,1970-01-01,2099-12-31,
54686,0,MIMIC4_ED,Racepinephrine 2.25% Soln,1300153,RxNorm,1970-01-01,2099-12-31,
63231,0,MIMIC4_ED,Raltegravir,1712889,RxNorm,1970-01-01,2099-12-31,
63231,0,MIMIC4_ED,Raltegravir 400mg TAB,1712889,RxNorm,1970-01-01,2099-12-31,
59509,0,MIMIC4_ED,Ramelteon,781182,RxNorm,1970-01-01,2099-12-31,
59509,0,MIMIC4_ED,Ramelteon 8mg TAB,781182,RxNorm,1970-01-01,2099-12-31,
11673,0,MIMIC4_ED,Ranitidine,961047,RxNorm,1970-01-01,2099-12-31,
11673,0,MIMIC4_ED,Ranitidine 150mg TAB,961047,RxNorm,1970-01-01,2099-12-31,
19661,0,MIMIC4_ED,Readi-Cat 2 (Barium S 450mL BTL,43519924,RxNorm Extension,1970-01-01,2099-12-31,
19661,0,MIMIC4_ED,Readi-Cat 2 (Barium Sul 2%),43268929,RxNorm Extension,1970-01-01,2099-12-31,
0,0,MIMIC4_ED,Readi-Cat 2 (Barium Sul 2%)*,43268929,RxNorm Extension,1970-01-01,2099-12-31,
21154,0,MIMIC4_ED,risperiDONE,735979,RxNorm,1970-01-01,2099-12-31,
21154,0,MIMIC4_ED,Risperidone,735979,RxNorm,1970-01-01,2099-12-31,
21154,0,MIMIC4_ED,RISperidone,735979,RxNorm,1970-01-01,2099-12-31,
42922,0,MIMIC4_ED,risperiDONE 0.25mg TAB,735979,RxNorm,1970-01-01,2099-12-31,
42923,0,MIMIC4_ED,risperiDONE 0.5mg TAB,735979,RxNorm,1970-01-01,2099-12-31,
21154,0,MIMIC4_ED,risperiDONE 1mg TAB,735979,RxNorm,1970-01-01,2099-12-31,
68119,0,MIMIC4_ED,Rivaroxaban,40241331,RxNorm,1970-01-01,2099-12-31,
68119,0,MIMIC4_ED,Rivaroxaban 20mg TAB,40241331,RxNorm,1970-01-01,2099-12-31,
21727,0,MIMIC4_ED,Rocuronium,19003953,RxNorm,1970-01-01,2099-12-31,
21727,0,MIMIC4_ED,Rocuronium *NF*,19003953,RxNorm,1970-01-01,2099-12-31,
21727,0,MIMIC4_ED,Rocuronium 100mg/10mL 10mL Vial,19003953,RxNorm,1970-01-01,2099-12-31,
51785,0,MIMIC4_ED,Rosuvastatin Calcium,40165244,RxNorm,1970-01-01,2099-12-31,
51785,0,MIMIC4_ED,Rosuvastatin Calcium 20mg TAB,40165252,RxNorm,1970-01-01,2099-12-31,
52944,0,MIMIC4_ED,Rosuvastatin Calcium 5mg TAB,40165260,RxNorm,1970-01-01,2099-12-31,
12070,0,MIMIC4_ED,Selegiline,766209,RxNorm,1970-01-01,2099-12-31,
12070,0,MIMIC4_ED,Selegiline 5mg TAB,766209,RxNorm,1970-01-01,2099-12-31,
19964,0,MIMIC4_ED,Senna,1511349,RxNorm,1970-01-01,2099-12-31,
19964,0,MIMIC4_ED,Senna 8.6mg TAB,40222513,RxNorm,1970-01-01,2099-12-31,
2922,0,MIMIC4_ED,Senna 8.6mg/4.9mL SYR,960820,RxNorm,1970-01-01,2099-12-31,
2922,0,MIMIC4_ED,Senna 8.8mg/5mL Syrup,960820,RxNorm,1970-01-01,2099-12-31,
46228,0,MIMIC4_ED,Sertraline,739138,RxNorm,1970-01-01,2099-12-31,
46228,0,MIMIC4_ED,Sertraline 50mg TAB,739138,RxNorm,1970-01-01,2099-12-31,
59211,0,MIMIC4_ED,Sildenafil,1316262,RxNorm,1970-01-01,2099-12-31,
59211,0,MIMIC4_ED,Sildenafil 20mg TAB,1316262,RxNorm,1970-01-01,2099-12-31,
7669,0,MIMIC4_ED,Silver Sulfadiazine 1% 50gm JAR,966956,RxNorm,1970-01-01,2099-12-31,
7669,0,MIMIC4_ED,Silver Sulfadiazine 1% Cream,966956,RxNorm,1970-01-01,2099-12-31,
2821,0,MIMIC4_ED,Simethicone,966991,RxNorm,1970-01-01,2099-12-31,
2821,0,MIMIC4_ED,Simethicone 80mg TAB,966991,RxNorm,1970-01-01,2099-12-31,
16577,0,MIMIC4_ED,Simvastatin,1539403,RxNorm,1970-01-01,2099-12-31,
16577,0,MIMIC4_ED,Simvastatin 10mg TAB,1539403,RxNorm,1970-01-01,2099-12-31,
16579,0,MIMIC4_ED,Simvastatin 40mg TAB,1539403,RxNorm,1970-01-01,2099-12-31,
1181,0,MIMIC4_ED,Sodium Bica 50mEq/50mL 50mL VIAL,939506,RxNorm,1970-01-01,2099-12-31,
1181,0,MIMIC4_ED,Sodium Bicarbonat 50mEq/50mL SYR,939506,RxNorm,1970-01-01,2099-12-31,
1181,0,MIMIC4_ED,Sodium Bicarbonate,939506,RxNorm,1970-01-01,2099-12-31,
1183,0,MIMIC4_ED,Sodium Bicarbonate 4.2% (Neut),939506,RxNorm,1970-01-01,2099-12-31,
1181,0,MIMIC4_ED,Sodium Bicarbonate 50mEq SYR,939506,RxNorm,1970-01-01,2099-12-31,
1181,0,MIMIC4_ED,Sodium Bicarbonate 8.4%,939506,RxNorm,1970-01-01,2099-12-31,
